-0.29234440601489436	-0.16514673591691365	1.0
0.65840049021792624	-0.56041222026523629	1.0
-0.040754131343215115	-0.84624375287424203	1.0
0.11321555099911471	0.52489015323117905	1.0
1.0580384588791549	0.42092183534866617	1.0
-0.51932171718588893	0.023893665883327413	1.0
0.68684292875970054	1.4652297830116319	1.0
0.36934591608207995	-0.74100568582251047	1.0
-0.37667197373776584	-0.66989570627097261	1.0
0.32288989276609176	-0.11099207536264435	1.0
0.013108976238163589	0.19549285734232114	1.0
0.3486793990251803	0.45302552088130876	1.0
-1.3551402387185589	0.67680109441911263	1.0
0.61800182596761777	-0.16546643484318965	1.0
-0.38239146919274564	0.28028348786851331	1.0
0.24233597858666076	0.27207505680898741	1.0
0.38017473645598304	0.053897121030227764	1.0
0.27054548165971837	-0.17098568364508016	1.0
-0.067340441751963187	0.32797463047336822	1.0
-0.55229878639189933	-0.35596983608497962	1.0
0.055140456414890453	1.1744360826300058	1.0
-0.18634699001767446	-0.33755351870686101	1.0
0.12205136021455651	-0.32631517550262124	1.0
0.35243120408603501	-0.026824773169565035	1.0
0.073448155640455648	0.16937382180666791	1.0
0.67919891026063717	-0.36054391710868977	1.0
-0.49777309218967142	0.41762839728974593	1.0
0.019081987543723946	0.21236646712056198	1.0
-0.073474108987559392	-0.20813307123747413	1.0
0.276721614983579	0.26949920576468056	1.0
-0.98871595315778271	0.74805399848513421	1.0
-0.06807557201123067	0.83118052344562054	1.0
1.0736861371402444	1.101784074888347	1.0
0.98308453295244258	-1.5882616813980452	1.0
-0.20669010110763181	0.10552794431460731	1.0
-0.45807798084886664	-0.62019065920054828	1.0
-0.050431596587112056	0.58816188777512202	1.0
0.70603428839377202	-0.71318569093042905	1.0
1.0260088179236679	0.18980696282894338	1.0
1.2564375472103151	0.24284507553336571	1.0
-0.17402692028284839	-0.5779749316217373	1.0
-0.61105327554542244	-0.72058154783062844	1.0
0.59878224549192838	0.26503313783152399	1.0
-0.56026775436746623	0.33840987029691355	1.0
0.24373071866237539	0.23429520997747394	1.0
-0.7253520042018734	-0.6513268236072246	1.0
0.010993912994708232	1.6726873570964709	1.0
-0.36741536383331841	1.3487037818408318	1.0
-0.025002179516168732	0.31218878032219149	1.0
-0.69364777014644818	-0.95427551204064731	1.0
0.31808147064969094	-0.40593376167893358	1.0
0.63269066018868791	0.36183312282374896	1.0
0.14296735146047532	-0.03510192473126518	1.0
-0.12497519715821882	0.71707478567316452	1.0
0.21129049466488212	-0.9876025577889086	1.0
-0.49067228861655837	-0.81718568193519137	1.0
0.26389744441236274	-0.28009926831913934	1.0
-0.96634217634014463	0.81926015961691045	1.0
1.0154655907671533	1.1376571819997181	1.0
0.88403936061096455	0.35292156192827601	1.0
0.20225909791912894	-1.0233856039532405	1.0
0.10197964832593594	-0.19929913682726999	1.0
0.43521841885460594	-0.60221636202567819	1.0
-0.57270683774700282	-0.57731301030783644	1.0
-0.8275592184737337	0.92654484846509633	1.0
0.54541717822504032	-0.60433193483959635	1.0
-0.44678089917243474	1.0023734408233769	1.0
1.019553178666492	1.0686968064003894	1.0
0.54680235696668744	-0.79397656234004899	1.0
-0.34393098309501452	-0.76375293938507427	1.0
-0.4881464489380527	-0.031093686233623116	1.0
0.44922425151303919	-0.35495943554218262	1.0
-0.042133765448924866	0.56183314756350022	1.0
0.77039626195102084	0.34121545551998006	1.0
-0.74356184151584304	0.097877061858392761	1.0
-0.080889759294014638	0.06978992371446216	1.0
-0.087859486349762941	-0.34449357311389123	1.0
0.87976912591418144	1.4643136884011112	1.0
-0.37963833352064735	0.11486398617719284	1.0
-0.13590832810888501	-1.2161205455653734	1.0
-0.44980999050694465	-0.80240534603027702	1.0
1.0741885312527863	0.92733985400010821	1.0
-0.71256295635592226	0.52671902976306506	1.0
0.2179357878475891	0.18587904724975571	1.0
-0.069379916807885841	-0.8066713653006562	1.0
-0.5223919740146028	-0.74133913579018951	1.0
0.32188813781692199	-0.72022520872173601	1.0
