-0.82098565081279118	-0.58707905284094153	1.0
0.83435886207604282	-0.15040703663069022	1.0
-0.47163906639150066	0.31790092010092974	1.0
0.94438614502666163	-0.16687728030943955	1.0
0.25561266414117606	-0.79817640719663596	1.0
0.11785495192096718	-0.21563122275920496	1.0
-0.65256309278185276	-0.27736364141481612	1.0
0.27438632384850081	-0.32587143558853637	1.0
-0.2285166311717132	-0.13016784346972093	1.0
-0.40386867968789247	-0.56138056452351626	1.0
0.52502328007530719	0.040848686173857618	1.0
-0.28731429272141912	-0.3541589957010754	1.0
0.61643750504802453	-0.23219393853029843	1.0
-0.10166226430714975	-0.69344173152728206	1.0
1.1464061905004084	-0.77454886240044729	1.0
-0.08404149190681845	-0.62383714404342705	1.0
-0.13138916079713375	0.071926631560048887	1.0
-0.65941504570744114	-0.6568667458324049	1.0
0.19609028294182798	0.54643177356864059	1.0
-0.87590664216753	-0.85113649273879499	1.0
-0.016567307688646445	-1.1584322853604332	1.0
-0.38278678752012435	0.13887270047898806	1.0
1.7819619276220295	-0.91728737959169482	1.0
0.31560610113820869	-1.1652880645683279	1.0
-0.014159802734162258	-0.32917175139679289	1.0
-0.015847618623001967	-0.025464085296607396	1.0
0.32640753174762094	-0.19056711663352879	1.0
0.84284861034070058	0.32240013379381277	1.0
-0.62739782978207281	0.57280383512438859	1.0
-1.4561327359528977	-1.3249085414996236	1.0
0.32034072288813725	-0.21806019544827945	1.0
-0.16119235252336592	-0.57128476430878627	1.0
0.37534030181786698	-0.12247151107418804	1.0
-1.0085808205636644	-0.60020231573500682	1.0
-0.20760487241225992	-0.86394156754418838	1.0
-0.26294458291521283	0.73060805661728079	1.0
0.033962212160078546	0.44408006910316244	1.0
-0.043971130371736458	-0.7599845897107701	1.0
0.59265473395057278	0.63563048723831417	1.0
-0.26717615137838335	-0.37557552304739822	1.0
1.2863572262692837	-0.75175735651792452	1.0
0.13125116896998126	-0.62549103736184231	1.0
0.3934655709970804	1.2193798892820278	1.0
-1.3009654258476748	0.22728159584553112	1.0
0.57240428957056599	-1.5955367925978214	1.0
-0.57499344575233602	-0.48993581093339311	1.0
0.77050518187149575	-0.99674228796767805	1.0
-0.27122579241952144	-0.30808894577096352	1.0
-0.11480699900587765	-0.34198281584950313	1.0
0.088411653037176505	1.5173029536509939	1.0
0.23153734085907154	-0.79935593628881407	1.0
-0.46847934952466763	0.15133562212040605	1.0
-0.065807695507498445	0.50295245683944212	1.0
0.53604626755171958	0.19202148129835511	1.0
0.13442634702278014	0.66759598642746698	1.0
-0.44556309208908834	0.92908903554286615	1.0
0.67960080472107176	0.15628162697218242	1.0
0.23929207111936082	-0.1903600692118462	1.0
-0.040873720120437058	-0.65384347585665359	1.0
-0.053922736954269211	-0.34107053819954564	1.0
-0.22758470444576831	0.46918714213400353	1.0
-0.60271514848411556	0.60012374183471162	1.0
-0.52945031801347076	0.50109352482671277	1.0
-0.11932859836723837	0.3091666729960309	1.0
0.060489068208422217	-0.69252936219496108	1.0
0.1185863637018649	0.40444930476366253	1.0
0.37526279450181532	-0.66143177342149195	1.0
0.42387180766125609	0.52047235791487045	1.0
0.34365483891056914	1.2863890649016285	1.0
-0.39416925374129091	-0.6385830227349728	1.0
-0.28955303128529875	0.55727934905640297	1.0
-0.14365044549482661	0.30125910993698157	1.0
0.29029421719699505	-0.75968422670076585	1.0
-1.450086162367874	-0.12482627493755578	1.0
-0.41512125704215846	0.76902044363631261	1.0
-1.015082220939209	0.34322563084836039	1.0
-0.49974925413606119	1.1796590873056993	1.0
-0.32950819052762992	0.93956933766399975	1.0
0.97210853732403213	0.11295578619751936	1.0
-0.35106995766206112	-0.47819780876799534	1.0
0.77554683257338453	0.40497753718783353	1.0
-0.38524662558721712	0.16920580394403523	1.0
-0.0009891229665218717	0.0099960755987551376	1.0
0.31696887111802624	0.80774151674360273	1.0
-0.92383456635102101	-1.002071527078648	1.0
0.65226828688937943	-0.023917949286088248	1.0
0.41085853887099782	0.27394587930294445	1.0
-0.26412922908771785	-0.15656235138958677	1.0
-0.25192064096155004	-0.046154381917633547	1.0
-0.008892003618829275	-0.059978909246116936	1.0
-0.045887108400380537	-0.22972227841537404	1.0
0.80557487619987589	1.3807790148910117	1.0
0.95999017744713711	-0.54851648652015761	1.0
0.021415809092599932	0.52482669510240287	1.0
0.56589848869055814	0.046461235487816811	1.0
-0.63278829658409408	-0.19672943266874904	1.0
-0.53557802273842237	0.79665626592488814	1.0
-0.66199550010271013	-0.21394520290931621	1.0
-0.32207642335763426	0.43712464815429852	1.0
0.050251496281519203	-0.21412122081398352	1.0
-0.50388570332481042	-0.1948497845196708	1.0
-0.11544592518061894	0.76033396421242094	1.0
-0.052012721564305302	1.5406232230823236	1.0
-0.063970205444723399	0.25452948353654464	1.0
-0.14536962341182472	0.05969934218422468	1.0
0.44859183653266405	-0.18830920794969896	1.0
-0.81997431854204772	-0.26028226077838718	1.0
1.0957477562070963	-0.021383026703151359	1.0
-0.28504274486752185	-1.0190726199604103	1.0
0.25729809274355264	-0.42730340441254777	1.0
0.056588962878557476	0.053196237912777174	1.0
-0.065389396466711158	0.049840961158263267	1.0
-0.67165198008692595	0.59863243490155882	1.0
0.34106430551277445	0.75778948574594862	1.0
0.49032784505089683	-0.23191122612837445	1.0
-0.12629051419334802	0.86234189421384233	1.0
-0.2050429708933916	-0.088357410352516486	1.0
0.22123656622633836	0.7385693904356101	1.0
0.55461579346090728	-0.11346553080996852	1.0
1.5734238432993359	-0.2640781377405016	1.0
0.44356357860638879	0.45717483139512283	1.0
0.0041527106668586061	0.22836491067250539	1.0
0.93515477551254167	-0.06781837670144944	1.0
-0.98756921174677825	1.2144971332978844	1.0
-0.065369281655789188	-0.36154963768069465	1.0
-0.32699787944071629	0.37373058986001678	1.0
-0.36071679912822274	-0.27265747045499011	1.0
1.1971138098915628	0.073872460683524849	1.0
0.082816627066874232	-0.88427204007220828	1.0
0.25933246830994849	-0.37173233148021878	1.0
0.25929459377516556	0.480770870755857	1.0
0.2810888051842374	0.66187654063149626	1.0
-0.87917214089161477	0.85321254167805727	1.0
0.52247205460494905	0.75092919676391767	1.0
-0.54424695614570495	-0.3952405171798879	1.0
0.034303178936037029	0.33912599361644785	1.0
-0.44450839857139418	-0.55711756360560138	1.0
0.57002278283554575	-0.095574677870093577	1.0
0.84941235328846587	-1.178960329521757	1.0
-0.91059344241116635	-0.23413399197138146	1.0
-1.0120718119029113	0.86462153791168139	1.0
-0.58757945214137397	0.68516447999330687	1.0
-0.62141651352772953	0.3236284239621246	1.0
-0.03106988002143346	-0.070004750094934926	1.0
-0.21691046717897719	0.064045789043366511	1.0
-0.2929780901580572	0.014355578780142758	1.0
-0.097814142505870949	0.38980205661201306	1.0
-0.42725715857649788	-0.22629442036348976	1.0
-0.18529999398408922	-0.1106425950453277	1.0
-0.1624419126959836	-0.059756497529509678	1.0
-0.24359456487064193	1.1496515901079052	1.0
0.10823768636887443	-0.15487755488046454	1.0
0.11915638227721781	0.11786848336416819	1.0
-0.33305775045406183	0.20821263939004087	1.0
-0.53832897050705286	-0.29336759382668737	1.0
0.18949550258049019	0.24110493543111275	1.0
0.59613342096290012	-0.004115034946879011	1.0
1.0368634077587533	-0.51762594602611578	1.0
-0.27126874735823009	-0.41441003118530478	1.0
0.94581676266856662	0.98002511359026079	1.0
-0.3601426465536976	0.45660952465313637	1.0
0.42071548928091634	0.13474783030199489	1.0
0.34334243974216211	-0.0011501819281107878	1.0
0.62222689533466746	-0.42090574292420652	1.0
-0.18657230932081695	1.1730810399005223	1.0
0.76684054878199148	-0.089864057473189748	1.0
-0.76869668055123974	0.30967608698958837	1.0
-0.28396622974472407	0.84481346699634707	1.0
-0.27785066071794129	-0.4448772688686039	1.0
-0.34448377902838351	-0.1256044187430288	1.0
-0.21770197127752425	0.3062328163204503	1.0
0.35808260945026837	0.049169741870923517	1.0
-1.2981361035997188	-0.244202939299694	1.0
-0.19927502778501097	0.41707597753993053	1.0
-0.21823541538710547	0.48200727508075214	1.0
0.35150480523029004	0.094899222935655281	1.0
-0.16159177687192339	-0.24904804126095517	1.0
-0.84745859151154168	-0.52442811048025406	1.0
-0.24730407279160363	-1.5320596070966721	1.0
0.091671726261836173	-1.0953329518268344	1.0
-0.79712455407304117	0.40452967559250053	1.0
0.51870071607535129	0.33404122081576998	1.0
-0.46553346010927205	-0.20572758580590436	1.0
0.098294436560372581	-0.20916749419371225	1.0
0.67560191608468367	0.31934331107643987	1.0
-0.032054990301303141	0.57582652643530341	1.0
-0.29694476883954357	0.68011605181201762	1.0
0.90627846745233076	0.34638464145098563	1.0
-1.1679990699164164	0.28345558970538443	1.0
-0.70502358422566169	-0.30956488900548784	1.0
-0.4451443384465415	1.3544955992202352	1.0
-0.46098073871704576	-0.28494569290064287	1.0
0.31732987957011355	0.91676976508322361	1.0
-0.6062934298221091	-0.72900730283773707	1.0
0.46413036607408492	-0.34716816365480346	1.0
-0.39586244786508779	-0.18765144585114038	1.0
-0.10297275141240052	0.13088726017555882	1.0
-0.40270204660624143	0.073978377686985772	1.0
-0.78431406037297269	1.5459939062721437	1.0
-0.31118663525337292	1.4359272152963414	1.0
3.8098148548882671	-1.1831836929796955	2.0
5.8868602134588572	-0.091252062667641853	2.0
5.8516297274701294	1.1692396812050432	2.0
5.4024942494724533	1.4930142655616336	2.0
4.6170133405787634	0.22511006172292369	2.0
7.3404513125933128	0.59227183379491088	2.0
5.1383355812007032	2.1630681298918408	2.0
5.0719969270822549	1.4725177154089029	2.0
4.193978686782982	1.2456508444665941	2.0
2.4559132250304887	0.23882900639960947	2.0
7.1208538273539794	-2.5165468938544469	2.0
5.5634496384070307	-1.0226924305928322	2.0
3.9038484221198249	1.3218855996906091	2.0
4.6384494991122365	1.3731019257025736	2.0
4.9875080804403593	2.1539791000472572	2.0
4.6322576199036956	1.9961634138829094	2.0
5.2846478351076449	-0.51959739813289585	2.0
5.8453837666051234	1.7209091507644856	2.0
7.6446894646739585	1.955655263687754	2.0
4.9267708041513014	-0.091161669278678525	2.0
5.783880205808293	1.3497241335968855	2.0
5.4240914793464725	1.8223929072904688	2.0
3.4209642602122967	0.25861793084542417	2.0
5.3244106685983983	-0.66575128187066457	2.0
5.0901240414916185	1.2929238818084579	2.0
4.728167893236809	0.1760322701590461	2.0
4.3372054296895381	0.84115687231469805	2.0
3.3576645762926338	1.5400806657818136	2.0
5.9806728432431226	0.52270388062156004	2.0
4.3726374837436746	2.6625595422935842	2.0
5.7849528198572795	0.34685450911123272	2.0
3.8146716367883813	1.9920746464439176	2.0
